corp,LPERMCO,start_fyear,end_fyear,active,count,min_fyear,max_fyear
"oriental trading company, inc",540,1976,2023,0,9643,1983,2015
"richard d irwin, inc.",1366,1975,1988,0,3448,1978,1995
"american honda motor company, inc",2172,1972,2023,0,3088,1979,2007
"sybex, inc",4922,2005,2023,0,1863,1979,2005
tds telecom,5230,1981,2023,0,1387,1996,2011
"clement communications, inc",7113,2007,2023,0,2337,1981,1996
"lyndacom, inc.",8048,2016,2023,0,3060,2004,2015
linkedin corporation,8048,2016,2023,0,1890,2016,2018
"fitz and floyd, inc",10959,2017,2023,0,3267,1978,1999
warner bros entertainment inc.,11412,2001,2018,0,12713,2007,2021
dc comics,11412,2001,2018,0,8850,1990,2021
"home box office, inc",11412,2001,2018,0,5184,1978,2021
"the cartoon network, inc",11412,2001,2018,0,4745,2007,2021
"warner brothers, inc",11412,2001,2018,0,3546,1978,2011
belwin-mills publishing corporation,11412,2001,2005,0,3079,1978,2004
"hanna-barbera productions, inc",11412,2001,2018,0,2015,1978,2017
"superstation, inc",11412,2001,2018,0,1534,1997,2013
"durkan patterned carpet, inc",11446,1999,2023,0,1290,1994,2008
"durkan enterprises, inc",11446,1999,2023,0,1288,1982,1992
"chicos retail services, inc",12036,1983,2023,0,2767,2003,2009
"university of phoenix, inc, a subsidiary of apollo group, inc.",13457,1994,2017,0,7294,1994,2013
"brilliance audio, inc",15473,2007,2023,0,5102,2006,2015
amazon content services llc,15473,2014,2023,0,1616,2014,2021
"costar realty information, inc",16188,1998,2023,0,3509,1998,2019
michigan bell telephone company,20088,1984,1991,0,1383,1978,1991
southwestern bell telephone company,20103,1978,1983,0,2531,1978,1983
michigan bell telephone company,20103,1978,1984,0,1383,1978,1991
new york telephone company,20103,1978,1984,0,1352,1978,1984
gte directories corporation,20288,2000,2023,0,3095,1984,2002
verizon directories corporation,20288,2000,2023,0,2039,2000,2007
verizon directory services,20288,2001,2023,0,1256,2001,2006
"holt, rinehart and winston",20354,1978,1985,0,1600,1978,2007
w b. saunders company,20354,1978,1985,0,1565,1978,2002
"holt, rinehart and winston, inc",20354,1978,1985,0,1290,1979,1997
"american broadcasting companies, inc",20389,1985,1996,0,31139,1985,2021
abc news,20389,1985,1996,0,1514,1992,2010
gulfstream aerospace corporation,20446,1985,1989,0,2805,1985,2018
"american broadcasting companies, inc",20587,1996,2021,0,,,
"disney enterprises, inc",20587,1996,2021,0,30702,1996,2021
twentieth century fox film corporation,20587,2019,2023,0,9128,1993,2013
walt disney productions,20587,1957,2023,0,4170,1978,2019
"marvel characters, inc",20587,2009,2023,0,2948,1996,2021
walt disney music company,20587,1978,2023,0,2300,1978,2021
"wonderland music company, inc",20587,1978,2023,0,2015,1979,2021
abc news,20587,1996,2023,0,1514,1992,2010
"ngc network international, llc",20587,2019,2023,0,1333,2014,2021
gte directories corporation,20776,1982,2000,0,3095,1984,2002
gte directories service corporation,20776,1991,2000,0,1598,1991,1994
harcourt brace & company,20789,1992,2001,0,3124,1992,2000
steck-vaughn company (employer for hire),20789,1998,2001,0,1724,1992,2004
"holt, rinehart and winston",20789,1991,2001,0,1600,1978,2007
psychological corporation,20789,1992,2001,0,1585,1992,2003
w b. saunders company,20789,1991,2001,0,1565,1978,2002
"holt, rinehart and winston, inc",20789,1991,1997,0,1290,1979,1997
gulfstream aerospace corporation,20791,1999,2023,0,2805,1985,2018
"national broadcasting company, inc",20792,1986,2011,0,5192,1978,2004
"nbc studios, inc",20792,1986,2011,0,4152,2000,2019
"nbc studios, inc (employer for hire)",20792,1986,2011,0,2956,2000,2007
"prentice-hall, inc",20859,1984,1994,0,7327,1978,1997
"simon & schuster, inc",20859,1975,1994,0,4231,1983,2020
"cbs worldwide, inc",20859,1975,1994,0,4180,1997,2018
allyn & bacon,20859,1983,1998,0,1767,1988,2008
"prentice-hall, inc, a simon & schuster company",20859,1984,1994,0,1319,1990,1997
"prentice-hall, inc, simon & schuster/a viacom company",20859,1984,1994,0,1190,1995,1999
"prentice-hall, inc, a division of simon & schuster",20859,1984,1994,0,1010,1986,1997
"prentice-hall, inc, a division of simon & schuster, inc.",20859,1984,1994,0,640,1986,1994
"prentice hall, inc, a division of simon & schuster",20859,1984,1994,0,640,1986,1997
"simon & schuster, inc (employer for hire)",20859,1975,1994,0,638,1991,2006
"prentice-hall, inc, a division of simon and schuster",20859,1984,1994,0,633,1986,1991
"prentice-hall, inc, simon & schuster, a viacom company",20859,1984,1994,0,480,1995,1998
prentice hall,20859,1984,1994,0,472,1985,1997
"prentice-hall, a division of simon & schuster, inc",20859,1984,1994,0,436,1986,1992
"prentice-hall, inc, a paramount communications company",20859,1984,1994,0,414,1994,1995
"prentice-hall media, inc",20859,1984,1994,0,362,1978,1985
"prentice hall, inc",20859,1984,1994,0,240,1978,1997
prentice hall law & business,20859,1984,1994,0,154,1988,1995
"prentice-hall, inc (employer for hire)",20859,1984,1994,0,128,1992,1997
"prentice hall, inc, a simon & schuster company",20859,1984,1994,0,118,1991,1997
"â simon & schuster, inc",20859,1975,1994,0,106,1991,2007
"globe fearon, inc, a simon & schuster company (employer for hire)",20859,1975,1994,0,97,1994,1998
"â on performance, sound recording simon & schuster, inc (employer for hire)",20859,1975,1994,0,68,1993,2007
"simon & schuster, a division of gulf & western corporation",20859,1975,1994,0,68,1978,1983
"â on performance & sound recording; simon & schuster, inc (employer for hire)",20859,1975,1994,0,43,1992,2007
"arco publishing, a division of simon & schuster, inc (employer for hire)",20859,1975,1994,0,42,1992,1997
"â on performance, sound recording simon & schuster, inc",20859,1975,1994,0,42,2006,2007
"pocket books, a division of simon & schuster, inc",20859,1975,1994,0,39,1983,2001
"pocket books, a simon & schuster division of gulf & western corporation",20859,1975,1994,0,32,1978,1983
"chek chart publications, h m. gousha, a division of simon & schuster",20859,1975,1994,0,32,1989,1992
"â on performance & recording; simon & schuster, inc",20859,1975,1994,0,31,1991,2007
simon & schuster h. m. gousha,20859,1975,1994,0,30,1992,1992
"simon & schuster, inc.",20859,1975,1994,0,30,2007,2008
"academic press, inc",20879,1969,2000,0,4685,1978,2001
glencoe/mcgraw-hill,21179,1950,2012,0,2365,1990,2009
"tab books, inc",21179,1990,2013,0,1326,1980,1990
twentieth century fox film corporation,21287,1986,2019,0,9128,1993,2013
"speed channel, inc",21287,1995,2013,0,2104,2006,2013
"ngc network international, llc",21287,2014,2019,0,1333,2014,2021
westview press,21287,1991,1998,0,1281,1978,2017
"tommy bahama group, inc",21348,2005,2023,0,1509,2005,2020
pacific bell directory,21357,1984,1997,0,1860,1986,2004
"vera licensing, inc, whose alternate designation is vera",21554,1988,1998,0,1650,1980,1991
"ultra records, llc",21633,2022,2023,0,1798,2013,2021
warner bros entertainment inc.,21645,2018,2022,0,12713,2007,2021
dc comics,21645,2018,2022,0,8850,1990,2021
"home box office, inc",21645,2018,2022,0,5184,1978,2021
"the cartoon network, inc",21645,2018,2022,0,4745,2007,2021
"warner brothers, inc",21645,2018,2022,0,3546,1978,2011
ameritech advertising services,21645,1999,2023,0,2531,1999,2014
southwestern bell telephone company,21645,1984,2023,0,2531,1978,1983
"hanna-barbera productions, inc",21645,2018,2022,0,2015,1978,2017
pacific bell directory,21645,1997,2023,0,1860,1986,2004
"television food network, gp.",21645,2018,2019,0,1324,2009,2019
warner bros entertainment inc.,21756,1964,2001,0,12713,2007,2021
dc comics,21756,1964,2001,0,8850,1990,2021
"home box office, inc",21756,1964,2001,0,5184,1978,2021
"warner brothers, inc",21756,1964,2001,0,3546,1978,2011
belwin-mills publishing corporation,21756,1964,2001,0,3079,1978,2004
hachette,21756,1970,2001,0,2715,1978,1989
"superstation, inc",21756,1997,2001,0,1534,1997,2013
"warner brothers records, inc",21756,1964,1999,0,1353,1978,1999
"richard d irwin, inc.",21757,1988,1995,0,3448,1978,1995
us west direct,21830,1989,1998,0,2087,1989,1998
u s west direct,21830,1984,1997,0,1519,1984,1997
cbs studios inc,21866,2006,2021,0,15843,2006,2021
cbs broadcasting inc,21866,2006,2022,0,10214,2003,2021
"big ticket television, inc",21866,2006,2022,0,8537,1996,2021
"prentice-hall, inc",21866,1994,1998,0,7327,1978,1997
comedy partners,21866,2019,2023,0,6029,1993,2020
comedy partners,21866,1991,2005,0,6029,1993,2020
"simon & schuster, inc",21866,1994,2005,0,4231,1983,2020
"cbs worldwide, inc",21866,1994,2005,0,4180,1997,2018
big ticket television inc,21866,2008,2023,0,2268,2008,2021
"cbs broadcasting, inc",21866,2006,2022,0,2187,1998,2012
"prentice-hall, inc, a simon & schuster company",21866,1994,1998,0,1319,1990,1997
"prentice-hall, inc, simon & schuster/a viacom company",21866,1994,1998,0,1190,1995,1999
"prentice-hall, inc, a division of simon & schuster",21866,1994,1998,0,1010,1986,1997
"prentice-hall, inc, a division of simon & schuster, inc.",21866,1994,1998,0,640,1986,1994
"prentice hall, inc, a division of simon & schuster",21866,1994,1998,0,640,1986,1997
"simon & schuster, inc (employer for hire)",21866,1994,2005,0,638,1991,2006
"prentice-hall, inc, a division of simon and schuster",21866,1994,1998,0,633,1986,1991
"prentice-hall, inc, simon & schuster, a viacom company",21866,1994,1998,0,480,1995,1998
prentice hall,21866,1994,1998,0,472,1985,1997
"prentice-hall, a division of simon & schuster, inc",21866,1994,1998,0,436,1986,1992
"prentice-hall, inc, a paramount communications company",21866,1994,1998,0,414,1994,1995
"prentice-hall media, inc",21866,1994,1998,0,362,1978,1985
"prentice hall, inc",21866,1994,1998,0,240,1978,1997
prentice hall law & business,21866,1994,1998,0,154,1988,1995
"prentice-hall, inc (employer for hire)",21866,1994,1998,0,128,1992,1997
"prentice hall, inc, a simon & schuster company",21866,1994,1998,0,118,1991,1997
"â simon & schuster, inc",21866,1994,2005,0,106,1991,2007
"globe fearon, inc, a simon & schuster company (employer for hire)",21866,1994,2005,0,97,1994,1998
"â on performance, sound recording simon & schuster, inc (employer for hire)",21866,1994,2005,0,68,1993,2007
"simon & schuster, a division of gulf & western corporation",21866,1994,2005,0,68,1978,1983
"â on performance & sound recording; simon & schuster, inc (employer for hire)",21866,1994,2005,0,43,1992,2007
"arco publishing, a division of simon & schuster, inc (employer for hire)",21866,1994,2005,0,42,1992,1997
"â on performance, sound recording simon & schuster, inc",21866,1994,2005,0,42,2006,2007
"pocket books, a division of simon & schuster, inc",21866,1994,2005,0,39,1983,2001
"pocket books, a simon & schuster division of gulf & western corporation",21866,1994,2005,0,32,1978,1983
"chek chart publications, h m. gousha, a division of simon & schuster",21866,1994,2005,0,32,1989,1992
"â on performance & recording; simon & schuster, inc",21866,1994,2005,0,31,1991,2007
simon & schuster h. m. gousha,21866,1994,2005,0,30,1992,1992
"simon & schuster, inc.",21866,1994,2005,0,30,2007,2008
"kaplan, inc",21888,1984,2023,0,3750,2000,2020
cbs broadcasting inc,21912,1950,2000,0,10214,2003,2021
"big ticket television, inc",21912,1996,2000,0,8537,1996,2021
"cbs broadcasting, inc",21912,1950,2000,0,2187,1998,2012
"cbs, inc (employer for hire)",21912,1950,2000,0,1431,1995,2000
"national broadcasting company, inc",22497,1932,1986,0,5192,1978,2004
"random house, inc",22497,1978,1980,0,2585,1978,2010
twentieth century fox film corporation,22559,1950,1981,0,9128,1993,2013
"capitol records, inc",22748,1978,1980,0,1311,1978,2013
"macmillan publishing company, a division of macmillan, inc",23447,1959,1988,0,2250,1983,1994
"g schirmer, inc.",23447,1968,1986,0,1898,1978,2020
"wadsworth, inc",28754,2002,2008,0,3992,1979,1995
"leg, inc d/b/a west academic",28754,2013,2023,0,1519,2013,2021
the lawyers co-operative publishing company,28754,2002,2023,0,1390,1978,1994
"marvel characters, inc",29054,1991,1998,0,2948,1996,2021
"televisa, sa.",30077,1993,2023,0,1324,1988,1992
"midwest importers of cannon falls, inc",30401,2001,2023,0,3664,1982,1993
midwest of cannon falls,30401,2001,2023,0,3344,1993,2002
"harcourt, inc",30486,2001,2007,0,1849,2001,2008
"holt, rinehart and winston",30486,2001,2007,0,1600,1978,2007
psychological corporation,30486,2001,2007,0,1585,1992,2003
w b. saunders company,30486,2001,2007,0,1565,1978,2002
"matthew bender & company, inc",30501,1998,2021,0,19654,1978,2021
"academic press, inc",30501,2000,2023,0,4685,1978,2001
"matthew bender & co, inc.",30501,1998,2021,0,3201,2007,2013
elsevier inc,30501,2015,2023,0,2780,2018,2020
steck-vaughn company (employer for hire),30501,2001,2008,0,1724,1992,2004
"alex esolutions, inc",30501,2013,2023,0,1662,2001,2011
"cole publications, a division of metromail",31669,1996,1998,0,2076,1980,1998
"prentice-hall, inc",39138,2000,2023,0,7327,1978,1997
"addison-wesley publishing company, inc",39138,2000,2023,0,3935,1978,2007
allyn & bacon,39138,2000,2023,0,1767,1988,2008
"prentice-hall, inc, a simon & schuster company",39138,2000,2023,0,1319,1990,1997
"prentice-hall, inc, simon & schuster/a viacom company",39138,2000,2023,0,1190,1995,1999
"prentice-hall, inc, a division of simon & schuster",39138,2000,2023,0,1010,1986,1997
"prentice-hall, inc, a division of simon & schuster, inc.",39138,2000,2023,0,640,1986,1994
"prentice hall, inc, a division of simon & schuster",39138,2000,2023,0,640,1986,1997
"prentice-hall, inc, a division of simon and schuster",39138,2000,2023,0,633,1986,1991
"prentice-hall, inc, simon & schuster, a viacom company",39138,2000,2023,0,480,1995,1998
prentice hall,39138,2000,2023,0,472,1985,1997
"prentice-hall, a division of simon & schuster, inc",39138,2000,2023,0,436,1986,1992
"prentice-hall, inc, a paramount communications company",39138,2000,2023,0,414,1994,1995
"prentice-hall media, inc",39138,2000,2023,0,362,1978,1985
"prentice hall, inc",39138,2000,2023,0,240,1978,1997
prentice hall law & business,39138,2000,2023,0,154,1988,1995
"prentice-hall, inc (employer for hire)",39138,2000,2023,0,128,1992,1997
"prentice hall, inc, a simon & schuster company",39138,2000,2023,0,118,1991,1997
"national broadcasting company, inc",43613,2011,2023,0,5192,1978,2004
"nbc studios, inc",43613,2011,2023,0,4152,2000,2019
"nbc studios, inc (employer for hire)",43613,2011,2023,0,2956,2000,2007
nbc studios llc,43613,2011,2023,0,1600,2011,2016
warner-tamerlane publishing corp,46685,2005,2011,0,6529,2005,2021
warner-tamerlane publishing corp,46685,2020,2023,0,6529,2005,2021
wc music corp,46685,2019,2023,0,1660,2019,2021
comedy partners,50032,2006,2019,0,6029,1993,2020
"simon & schuster, inc",50032,2006,2023,0,4231,1983,2020
"cbs worldwide, inc",50032,2006,2023,0,4180,1997,2018
"simon & schuster, inc (employer for hire)",50032,2006,2023,0,638,1991,2006
"â simon & schuster, inc",50032,2006,2023,0,106,1991,2007
"globe fearon, inc, a simon & schuster company (employer for hire)",50032,2006,2023,0,97,1994,1998
"â on performance, sound recording simon & schuster, inc (employer for hire)",50032,2006,2023,0,68,1993,2007
"simon & schuster, a division of gulf & western corporation",50032,2006,2023,0,68,1978,1983
"â on performance & sound recording; simon & schuster, inc (employer for hire)",50032,2006,2023,0,43,1992,2007
"arco publishing, a division of simon & schuster, inc (employer for hire)",50032,2006,2023,0,42,1992,1997
"â on performance, sound recording simon & schuster, inc",50032,2006,2023,0,42,2006,2007
"pocket books, a division of simon & schuster, inc",50032,2006,2023,0,39,1983,2001
"pocket books, a simon & schuster division of gulf & western corporation",50032,2006,2023,0,32,1978,1983
"chek chart publications, h m. gousha, a division of simon & schuster",50032,2006,2023,0,32,1989,1992
"â on performance & recording; simon & schuster, inc",50032,2006,2023,0,31,1991,2007
simon & schuster h. m. gousha,50032,2006,2023,0,30,1992,1992
"simon & schuster, inc.",50032,2006,2023,0,30,2007,2008
"television food network, gp.",53039,1998,2018,0,1324,2009,2019
"lyndacom, inc.",53751,2015,2016,0,3060,2004,2015
supermedia llc,54409,2013,2016,0,3657,2013,2016
cutler media llc,56350,2019,2023,0,2860,2017,2020
"pluralsight, llc",56353,2018,2021,0,2135,2011,2021
warner bros entertainment inc.,59247,2022,2023,0,12713,2007,2021
dc comics,59247,2022,2023,0,8850,1990,2021
"home box office, inc",59247,2022,2023,0,5184,1978,2021
"the cartoon network, inc",59247,2022,2023,0,4745,2007,2021
"warner brothers, inc",59247,2022,2023,0,3546,1978,2011
"hanna-barbera productions, inc",59247,2022,2023,0,2015,1978,2017
astm international,na,,,0,28324,2004,2021
"charles komar & sons, inc",na,,,0,22142,1994,2021
"sunbury textile mills, inc",na,,,0,13323,1984,2017
ieee,na,,,0,12657,1999,2016
"dreamroom productions, inc",na,,,0,11848,2004,2020
bmg rights management (us) llc,na,,,0,11292,2010,2021
mg premium ltd,na,,,0,11108,2014,2021
taylor and francis,na,,,0,10541,1992,2021
"oxford university press, inc",na,,,0,10227,1978,2012
educational testing service,na,,,0,8680,1978,2021
weave corporation,na,,,0,8517,1983,2009
united design corporation,na,,,0,8092,1988,2004
"evox productions, llc",na,,,0,8080,2004,2018
oxford university press usa,na,,,0,7792,2012,2020
"la touraine, inc",na,,,0,7599,2010,2021
concordia publishing house,na,,,0,7592,1978,2020
practising law institute,na,,,0,7239,1978,2020
tianhai lace usa inc,na,,,0,6972,2007,2021
kendall/hunt publishing company,na,,,0,6861,1978,2009
kendall/hunt publishing company,na,,,0,6861,1978,2009
kendall/hunt publishing company,na,,,0,6861,1978,2009
kendall/hunt publishing company,na,,,0,6861,1978,2009
princeton university press,na,,,0,6759,1978,2021
"tianhai lace co,ltd.",na,,,0,6622,2009,2021
"star fabrics, inc",na,,,0,6410,1996,2021
tianhai lace (guangdong) ltd,na,,,0,6219,2010,2021
"valdese weavers, inc",na,,,0,6113,1980,2004
president and fellows of harvard college,na,,,0,6027,1978,2021
"sage publications, inc",na,,,0,5984,1978,2021
"springer science+business media, llc",na,,,0,5683,2006,2018
"bangbroscom, inc.",na,,,0,5654,2009,2016
hoffman california fabrics,na,,,0,5606,1981,2021
"national council on compensation insurance, inc",na,,,0,5343,1993,2021
"vivid video, inc",na,,,0,5279,1984,2003
broadman press,na,,,0,5212,1978,2019
"bill graham archives, llc",na,,,0,5132,2004,2019
manwin content rk limited,na,,,0,5013,2012,2015
richloom fabrics group,na,,,0,4842,1993,2021
"publications international, ltd",na,,,0,4828,1978,2020
"samsung c&t america, inc",na,,,0,4823,2011,2020
"korean television enterprises, ltd",na,,,0,4758,1984,2004
"gund, inc",na,,,0,4705,1978,2008
peter lang publishing,na,,,0,4695,1983,2017
the american society of mechanical engineers,na,,,0,4684,1978,2021
massachusetts institute of technology,na,,,0,4647,1978,2021
"cengage learning, inc",na,,,0,4583,2008,2021
"christian broadcasting network, inc",na,,,0,4564,1988,2021
mg content rk limited,na,,,0,4491,2015,2018
"farm & home publishers, ltd",na,,,0,4455,1987,2003
"daytrotter media, llc",na,,,0,4449,2010,2017
"marcel dekker, inc",na,,,0,4283,1978,2004
hal leonard corporation,na,,,0,4259,1987,2021
bs lace limited,na,,,0,4225,2010,2021
"channing l bete company, inc.",na,,,0,4224,1978,2001
"franco manufacturing company, inc",na,,,0,4217,1979,2007
yale university,na,,,0,4131,1978,2021
ganz,na,,,0,4130,1994,2018
regents of the university of california,na,,,0,4121,1978,2021
recorded books,na,,,0,4120,1982,2020
"printmaker international, ltd",na,,,0,4073,1984,2010
taylor & francis,na,,,0,4036,1989,2021
"institute of electrical and electronics engineers, inc",na,,,0,3958,1978,2020
society of photo-optical instrumentation engineers (employer for hire),na,,,0,3938,1992,2005
kendall hunt publishing company,na,,,0,3931,1989,2021
"pga tour, inc",na,,,0,3911,1989,2021
cch incorporated,na,,,0,3855,2004,2020
lakeshore equipment company,na,,,0,3820,2002,2020
springer-verlag,na,,,0,3813,1978,2020
cornell university,na,,,0,3765,1978,2021
lexington books,na,,,0,3723,1988,2020
